Project,JapicmpResult Item,Count
plexus-archiver,SUPERCLASS_REMOVED,4
plexus-archiver,CLASS_REMOVED,4
plexus-archiver,FIELD_REMOVED,4
plexus-archiver,INTERFACE_REMOVED,4
plexus-archiver,CONSTRUCTOR_REMOVED,4
plexus-archiver,METHOD_REMOVED,7
plexus-archiver,METHOD_ADDED_TO_PUBLIC_CLASS,7
plexus-archiver,METHOD_RETURN_TYPE_CHANGED,3
plexus-archiver,METHOD_ADDED_TO_INTERFACE,3
XChange,METHOD_RETURN_TYPE_CHANGED,2
XChange,CONSTRUCTOR_REMOVED,2
XChange,METHOD_REMOVED,2
XChange,ANNOTATION_DEPRECATED_ADDED,2
XChange,METHOD_ADDED_TO_PUBLIC_CLASS,2
XChange,METHOD_ABSTRACT_ADDED_TO_CLASS,2
flink-faker,METHOD_REMOVED,3
flink-faker,METHOD_ADDED_TO_PUBLIC_CLASS,3
nem,METHOD_RETURN_TYPE_CHANGED,171
nem,CLASS_GENERIC_TEMPLATE_CHANGED,171
nem,CONSTRUCTOR_REMOVED,171
nem,METHOD_REMOVED,171
nem,INTERFACE_ADDED,81
nem,METHOD_ADDED_TO_PUBLIC_CLASS,171
nem,ANNOTATION_DEPRECATED_ADDED,81
pay-adminusers,METHOD_ADDED_TO_PUBLIC_CLASS,7
gauge-java,FIELD_REMOVED,3
gauge-java,METHOD_DEFAULT_ADDED_IN_IMPLEMENTED_INTERFACE,3
gauge-java,METHOD_REMOVED,3
gauge-java,INTERFACE_ADDED,3
gauge-java,METHOD_ADDED_TO_PUBLIC_CLASS,3
gauge-java,METHOD_ABSTRACT_ADDED_TO_CLASS,3
billy,SUPERCLASS_REMOVED,2
billy,CLASS_REMOVED,2
billy,INTERFACE_REMOVED,2
billy,CONSTRUCTOR_REMOVED,2
billy,METHOD_REMOVED,3
billy,METHOD_ADDED_TO_PUBLIC_CLASS,1
pay-connector,METHOD_ADDED_TO_PUBLIC_CLASS,7
PGS,METHOD_RETURN_TYPE_CHANGED,8
PGS,CLASS_GENERIC_TEMPLATE_CHANGED,8
PGS,METHOD_REMOVED,8
PGS,METHOD_ADDED_TO_PUBLIC_CLASS,8
future-converter,ANNOTATION_DEPRECATED_ADDED,42
bval,SUPERCLASS_REMOVED,2
bval,CLASS_REMOVED,2
bval,FIELD_REMOVED,2
bval,INTERFACE_REMOVED,2
bval,CLASS_GENERIC_TEMPLATE_CHANGED,2
bval,CONSTRUCTOR_REMOVED,2
bval,METHOD_REMOVED,2
jclouds,METHOD_PARAMETER_GENERICS_CHANGED,3
jclouds,CONSTRUCTOR_REMOVED,3
JRedisGraph,FIELD_REMOVED,4
JRedisGraph,FIELD_GENERICS_CHANGED,4
JRedisGraph,CLASS_GENERIC_TEMPLATE_CHANGED,4
JRedisGraph,METHOD_REMOVED,4
JRedisGraph,INTERFACE_ADDED,4
JRedisGraph,METHOD_ADDED_TO_PUBLIC_CLASS,4
sorald,METHOD_REMOVED,4
sorald,METHOD_ADDED_TO_PUBLIC_CLASS,4
guice,SUPERCLASS_REMOVED,12
guice,METHOD_PARAMETER_GENERICS_CHANGED,12
guice,INTERFACE_REMOVED,12
guice,CLASS_GENERIC_TEMPLATE_CHANGED,12
guice,METHOD_REMOVED,12
guice,ANNOTATION_DEPRECATED_ADDED,12
guice,CLASS_REMOVED,12
guice,FIELD_REMOVED,12
guice,METHOD_ABSTRACT_ADDED_IN_IMPLEMENTED_INTERFACE,12
guice,METHOD_NO_LONGER_THROWS_CHECKED_EXCEPTION,12
guice,SUPERCLASS_ADDED,12
guice,METHOD_REMOVED_IN_SUPERCLASS,12
guice,CONSTRUCTOR_REMOVED,12
guice,INTERFACE_ADDED,12
guice,FIELD_TYPE_CHANGED,12
guice,METHOD_ADDED_TO_PUBLIC_CLASS,12
singer,SUPERCLASS_REMOVED,2
singer,CLASS_REMOVED,2
singer,FIELD_REMOVED,2
singer,INTERFACE_REMOVED,2
singer,SUPERCLASS_ADDED,2
singer,METHOD_NOW_THROWS_CHECKED_EXCEPTION,3
singer,CONSTRUCTOR_REMOVED,2
singer,METHOD_REMOVED,3
http,SUPERCLASS_REMOVED,2
http,CLASS_REMOVED,2
http,FIELD_REMOVED,2
http,METHOD_ADDED_TO_INTERFACE,2
http,CONSTRUCTOR_REMOVED,2
http,METHOD_REMOVED,2
http,METHOD_ADDED_TO_PUBLIC_CLASS,2
java-pubsub-group-kafka-connector,METHOD_ADDED_TO_PUBLIC_CLASS,2
java-pubsub-group-kafka-connector,METHOD_RETURN_TYPE_CHANGED,1
